"Soort misdrijf";"Perioden";"Regio's";"Geregistreerde misdrijven/Totaal geregistreerde misdrijven (aantal)"
"Misdrijven, totaal";"2010";"Nederland";1200825
"Misdrijven, totaal";"2011";"Nederland";1206565
"Misdrijven, totaal";"2012";"Nederland";1154950
"Misdrijven, totaal";"2013";"Nederland";1105565
"Misdrijven, totaal";"2014";"Nederland";1025630
"Misdrijven, totaal";"2015";"Nederland";978945
"Misdrijven, totaal";"2016";"Nederland";930325
"Misdrijven, totaal";"2017";"Nederland";832950
"Misdrijven, totaal";"2018*";"Nederland";786280
"Misdrijven, totaal";"2019*";"Nederland";817390
"1 Vermogensmisdrijven";"2010";"Nederland";715555
"1 Vermogensmisdrijven";"2011";"Nederland";723155
"1 Vermogensmisdrijven";"2012";"Nederland";704250
"1 Vermogensmisdrijven";"2013";"Nederland";690610
"1 Vermogensmisdrijven";"2014";"Nederland";631450
"1 Vermogensmisdrijven";"2015";"Nederland";614050
"1 Vermogensmisdrijven";"2016";"Nederland";576445
"1 Vermogensmisdrijven";"2017";"Nederland";502510
"1 Vermogensmisdrijven";"2018*";"Nederland";457815
"1 Vermogensmisdrijven";"2019*";"Nederland";473310
"1.1 Diefstal/verduistering en inbraak";"2010";"Nederland";670470
"1.1 Diefstal/verduistering en inbraak";"2011";"Nederland";677970
"1.1 Diefstal/verduistering en inbraak";"2012";"Nederland";656450
"1.1 Diefstal/verduistering en inbraak";"2013";"Nederland";650650
"1.1 Diefstal/verduistering en inbraak";"2014";"Nederland";592590
"1.1 Diefstal/verduistering en inbraak";"2015";"Nederland";549105
"1.1 Diefstal/verduistering en inbraak";"2016";"Nederland";498285
"1.1 Diefstal/verduistering en inbraak";"2017";"Nederland";428135
"1.1 Diefstal/verduistering en inbraak";"2018*";"Nederland";380325
"1.1 Diefstal/verduistering en inbraak";"2019*";"Nederland";374160
"1.1.1 Diefstal en inbraak met geweld";"2010";"Nederland";16290
"1.1.1 Diefstal en inbraak met geweld";"2011";"Nederland";15590
"1.1.1 Diefstal en inbraak met geweld";"2012";"Nederland";14945
"1.1.1 Diefstal en inbraak met geweld";"2013";"Nederland";13350
"1.1.1 Diefstal en inbraak met geweld";"2014";"Nederland";10455
"1.1.1 Diefstal en inbraak met geweld";"2015";"Nederland";9730
"1.1.1 Diefstal en inbraak met geweld";"2016";"Nederland";8990
"1.1.1 Diefstal en inbraak met geweld";"2017";"Nederland";7985
"1.1.1 Diefstal en inbraak met geweld";"2018*";"Nederland";7785
"1.1.1 Diefstal en inbraak met geweld";"2019*";"Nederland";8625
"1.1.2 Diefstal en inbraak zonder geweld";"2010";"Nederland";654180
"1.1.2 Diefstal en inbraak zonder geweld";"2011";"Nederland";662380
"1.1.2 Diefstal en inbraak zonder geweld";"2012";"Nederland";641505
"1.1.2 Diefstal en inbraak zonder geweld";"2013";"Nederland";637300
"1.1.2 Diefstal en inbraak zonder geweld";"2014";"Nederland";582135
"1.1.2 Diefstal en inbraak zonder geweld";"2015";"Nederland";539370
"1.1.2 Diefstal en inbraak zonder geweld";"2016";"Nederland";489295
"1.1.2 Diefstal en inbraak zonder geweld";"2017";"Nederland";420155
"1.1.2 Diefstal en inbraak zonder geweld";"2018*";"Nederland";372540
"1.1.2 Diefstal en inbraak zonder geweld";"2019*";"Nederland";365535
"1.2 Bedrog";"2010";"Nederland";27845
"1.2 Bedrog";"2011";"Nederland";25590
"1.2 Bedrog";"2012";"Nederland";27630
"1.2 Bedrog";"2013";"Nederland";21965
"1.2 Bedrog";"2014";"Nederland";19735
"1.2 Bedrog";"2015";"Nederland";37410
"1.2 Bedrog";"2016";"Nederland";45150
"1.2 Bedrog";"2017";"Nederland";39405
"1.2 Bedrog";"2018*";"Nederland";41420
"1.2 Bedrog";"2019*";"Nederland";53480
"1.2.1 Oplichting";"2010";"Nederland";27010
"1.2.1 Oplichting";"2011";"Nederland";24845
"1.2.1 Oplichting";"2012";"Nederland";26845
"1.2.1 Oplichting";"2013";"Nederland";21240
"1.2.1 Oplichting";"2014";"Nederland";19015
"1.2.1 Oplichting";"2015";"Nederland";35530
"1.2.1 Oplichting";"2016";"Nederland";42235
"1.2.1 Oplichting";"2017";"Nederland";37000
"1.2.1 Oplichting";"2018*";"Nederland";39340
"1.2.1 Oplichting";"2019*";"Nederland";51540
"1.2.2 Flessentrekkerij";"2010";"Nederland";525
"1.2.2 Flessentrekkerij";"2011";"Nederland";490
"1.2.2 Flessentrekkerij";"2012";"Nederland";535
"1.2.2 Flessentrekkerij";"2013";"Nederland";510
"1.2.2 Flessentrekkerij";"2014";"Nederland";475
"1.2.2 Flessentrekkerij";"2015";"Nederland";185
"1.2.2 Flessentrekkerij";"2016";"Nederland";5
"1.2.2 Flessentrekkerij";"2017";"Nederland";0
"1.2.2 Flessentrekkerij";"2018*";"Nederland";5
"1.2.2 Flessentrekkerij";"2019*";"Nederland";0
"1.2.3 Bedrog (overig)";"2010";"Nederland";310
"1.2.3 Bedrog (overig)";"2011";"Nederland";255
"1.2.3 Bedrog (overig)";"2012";"Nederland";250
"1.2.3 Bedrog (overig)";"2013";"Nederland";215
"1.2.3 Bedrog (overig)";"2014";"Nederland";240
"1.2.3 Bedrog (overig)";"2015";"Nederland";1690
"1.2.3 Bedrog (overig)";"2016";"Nederland";2915
"1.2.3 Bedrog (overig)";"2017";"Nederland";2400
"1.2.3 Bedrog (overig)";"2018*";"Nederland";2080
"1.2.3 Bedrog (overig)";"2019*";"Nederland";1940
"1.3 Valsheidsmisdrijf";"2010";"Nederland";9845
"1.3 Valsheidsmisdrijf";"2011";"Nederland";11715
"1.3 Valsheidsmisdrijf";"2012";"Nederland";12050
"1.3 Valsheidsmisdrijf";"2013";"Nederland";9575
"1.3 Valsheidsmisdrijf";"2014";"Nederland";9850
"1.3 Valsheidsmisdrijf";"2015";"Nederland";18415
"1.3 Valsheidsmisdrijf";"2016";"Nederland";24710
"1.3 Valsheidsmisdrijf";"2017";"Nederland";27380
"1.3 Valsheidsmisdrijf";"2018*";"Nederland";27725
"1.3 Valsheidsmisdrijf";"2019*";"Nederland";36055
"1.3.1 Muntmisdrijf";"2010";"Nederland";1205
"1.3.1 Muntmisdrijf";"2011";"Nederland";965
"1.3.1 Muntmisdrijf";"2012";"Nederland";1130
"1.3.1 Muntmisdrijf";"2013";"Nederland";1425
"1.3.1 Muntmisdrijf";"2014";"Nederland";1915
"1.3.1 Muntmisdrijf";"2015";"Nederland";2430
"1.3.1 Muntmisdrijf";"2016";"Nederland";1980
"1.3.1 Muntmisdrijf";"2017";"Nederland";1600
"1.3.1 Muntmisdrijf";"2018*";"Nederland";1445
"1.3.1 Muntmisdrijf";"2019*";"Nederland";1545
"1.3.2 Valsheid in zegels en merken";"2010";"Nederland";175
"1.3.2 Valsheid in zegels en merken";"2011";"Nederland";180
"1.3.2 Valsheid in zegels en merken";"2012";"Nederland";215
"1.3.2 Valsheid in zegels en merken";"2013";"Nederland";190
"1.3.2 Valsheid in zegels en merken";"2014";"Nederland";205
"1.3.2 Valsheid in zegels en merken";"2015";"Nederland";250
"1.3.2 Valsheid in zegels en merken";"2016";"Nederland";250
"1.3.2 Valsheid in zegels en merken";"2017";"Nederland";195
"1.3.2 Valsheid in zegels en merken";"2018*";"Nederland";185
"1.3.2 Valsheid in zegels en merken";"2019*";"Nederland";165
"1.3.3 Valsheid in geschriften";"2010";"Nederland";8465
"1.3.3 Valsheid in geschriften";"2011";"Nederland";10565
"1.3.3 Valsheid in geschriften";"2012";"Nederland";10705
"1.3.3 Valsheid in geschriften";"2013";"Nederland";7960
"1.3.3 Valsheid in geschriften";"2014";"Nederland";7730
"1.3.3 Valsheid in geschriften";"2015";"Nederland";15730
"1.3.3 Valsheid in geschriften";"2016";"Nederland";22480
"1.3.3 Valsheid in geschriften";"2017";"Nederland";25580
"1.3.3 Valsheid in geschriften";"2018*";"Nederland";26095
"1.3.3 Valsheid in geschriften";"2019*";"Nederland";34340
"1.4 Heling";"2010";"Nederland";5965
"1.4 Heling";"2011";"Nederland";6250
"1.4 Heling";"2012";"Nederland";6335
"1.4 Heling";"2013";"Nederland";6305
"1.4 Heling";"2014";"Nederland";6940
"1.4 Heling";"2015";"Nederland";6735
"1.4 Heling";"2016";"Nederland";5845
"1.4 Heling";"2017";"Nederland";5255
"1.4 Heling";"2018*";"Nederland";5560
"1.4 Heling";"2019*";"Nederland";6355
"1.5 Afpersing en afdreiging";"2010";"Nederland";1010
"1.5 Afpersing en afdreiging";"2011";"Nederland";1035
"1.5 Afpersing en afdreiging";"2012";"Nederland";1100
"1.5 Afpersing en afdreiging";"2013";"Nederland";1370
"1.5 Afpersing en afdreiging";"2014";"Nederland";1515
"1.5 Afpersing en afdreiging";"2015";"Nederland";1635
"1.5 Afpersing en afdreiging";"2016";"Nederland";1665
"1.5 Afpersing en afdreiging";"2017";"Nederland";1520
"1.5 Afpersing en afdreiging";"2018*";"Nederland";1765
"1.5 Afpersing en afdreiging";"2019*";"Nederland";1775
"1.6 Bankbreuk";"2010";"Nederland";85
"1.6 Bankbreuk";"2011";"Nederland";140
"1.6 Bankbreuk";"2012";"Nederland";190
"1.6 Bankbreuk";"2013";"Nederland";115
"1.6 Bankbreuk";"2014";"Nederland";170
"1.6 Bankbreuk";"2015";"Nederland";180
"1.6 Bankbreuk";"2016";"Nederland";180
"1.6 Bankbreuk";"2017";"Nederland";115
"1.6 Bankbreuk";"2018*";"Nederland";105
"1.6 Bankbreuk";"2019*";"Nederland";95
"1.7 Witwassen";"2010";"Nederland";335
"1.7 Witwassen";"2011";"Nederland";455
"1.7 Witwassen";"2012";"Nederland";495
"1.7 Witwassen";"2013";"Nederland";640
"1.7 Witwassen";"2014";"Nederland";655
"1.7 Witwassen";"2015";"Nederland";570
"1.7 Witwassen";"2016";"Nederland";610
"1.7 Witwassen";"2017";"Nederland";695
"1.7 Witwassen";"2018*";"Nederland";900
"1.7 Witwassen";"2019*";"Nederland";1390
"1.8 Vermogensmisdrijf (overig)";"2010";"Nederland";0
"1.8 Vermogensmisdrijf (overig)";"2011";"Nederland";0
"1.8 Vermogensmisdrijf (overig)";"2012";"Nederland";0
"1.8 Vermogensmisdrijf (overig)";"2013";"Nederland";0
"1.8 Vermogensmisdrijf (overig)";"2014";"Nederland";0
"1.8 Vermogensmisdrijf (overig)";"2015";"Nederland";0
"1.8 Vermogensmisdrijf (overig)";"2016";"Nederland";0
"1.8 Vermogensmisdrijf (overig)";"2017";"Nederland";0
"1.8 Vermogensmisdrijf (overig)";"2018*";"Nederland";5
"1.8 Vermogensmisdrijf (overig)";"2019*";"Nederland";0
"2 Vernielingen, misdr.openb.orde/gezag";"2010";"Nederland";185955
"2 Vernielingen, misdr.openb.orde/gezag";"2011";"Nederland";182190
"2 Vernielingen, misdr.openb.orde/gezag";"2012";"Nederland";162415
"2 Vernielingen, misdr.openb.orde/gezag";"2013";"Nederland";141135
"2 Vernielingen, misdr.openb.orde/gezag";"2014";"Nederland";135400
"2 Vernielingen, misdr.openb.orde/gezag";"2015";"Nederland";122835
"2 Vernielingen, misdr.openb.orde/gezag";"2016";"Nederland";115525
"2 Vernielingen, misdr.openb.orde/gezag";"2017";"Nederland";102085
"2 Vernielingen, misdr.openb.orde/gezag";"2018*";"Nederland";93455
"2 Vernielingen, misdr.openb.orde/gezag";"2019*";"Nederland";102050
"2.1 Vernieling en beschadiging";"2010";"Nederland";151155
"2.1 Vernieling en beschadiging";"2011";"Nederland";148570
"2.1 Vernieling en beschadiging";"2012";"Nederland";133515
"2.1 Vernieling en beschadiging";"2013";"Nederland";117920
"2.1 Vernieling en beschadiging";"2014";"Nederland";109995
"2.1 Vernieling en beschadiging";"2015";"Nederland";101845
"2.1 Vernieling en beschadiging";"2016";"Nederland";94525
"2.1 Vernieling en beschadiging";"2017";"Nederland";81535
"2.1 Vernieling en beschadiging";"2018*";"Nederland";72115
"2.1 Vernieling en beschadiging";"2019*";"Nederland";76790
"2.1.1 Vernieling aan auto";"2010";"Nederland";69950
"2.1.1 Vernieling aan auto";"2011";"Nederland";67740
"2.1.1 Vernieling aan auto";"2012";"Nederland";60440
"2.1.1 Vernieling aan auto";"2013";"Nederland";54615
"2.1.1 Vernieling aan auto";"2014";"Nederland";50215
"2.1.1 Vernieling aan auto";"2015";"Nederland";47705
"2.1.1 Vernieling aan auto";"2016";"Nederland";43910
"2.1.1 Vernieling aan auto";"2017";"Nederland";37760
"2.1.1 Vernieling aan auto";"2018*";"Nederland";32790
"2.1.1 Vernieling aan auto";"2019*";"Nederland";34340
"2.1.2 Vernieling aan openbaar gebouw";"2010";"Nederland";11790
"2.1.2 Vernieling aan openbaar gebouw";"2011";"Nederland";8255
"2.1.2 Vernieling aan openbaar gebouw";"2012";"Nederland";2285
"2.1.2 Vernieling aan openbaar gebouw";"2013";"Nederland";2015
"2.1.2 Vernieling aan openbaar gebouw";"2014";"Nederland";1775
"2.1.2 Vernieling aan openbaar gebouw";"2015";"Nederland";1455
"2.1.2 Vernieling aan openbaar gebouw";"2016";"Nederland";1365
"2.1.2 Vernieling aan openbaar gebouw";"2017";"Nederland";1135
"2.1.2 Vernieling aan openbaar gebouw";"2018*";"Nederland";920
"2.1.2 Vernieling aan openbaar gebouw";"2019*";"Nederland";880
"2.1.3 Vernieling middel openb.vervoer";"2010";"Nederland";2000
"2.1.3 Vernieling middel openb.vervoer";"2011";"Nederland";2305
"2.1.3 Vernieling middel openb.vervoer";"2012";"Nederland";2095
"2.1.3 Vernieling middel openb.vervoer";"2013";"Nederland";1040
"2.1.3 Vernieling middel openb.vervoer";"2014";"Nederland";925
"2.1.3 Vernieling middel openb.vervoer";"2015";"Nederland";815
"2.1.3 Vernieling middel openb.vervoer";"2016";"Nederland";1100
"2.1.3 Vernieling middel openb.vervoer";"2017";"Nederland";1380
"2.1.3 Vernieling middel openb.vervoer";"2018*";"Nederland";850
"2.1.3 Vernieling middel openb.vervoer";"2019*";"Nederland";860
"2.1.5 Vernieling, beschadiging (overig)";"2010";"Nederland";67415
"2.1.5 Vernieling, beschadiging (overig)";"2011";"Nederland";70265
"2.1.5 Vernieling, beschadiging (overig)";"2012";"Nederland";68690
"2.1.5 Vernieling, beschadiging (overig)";"2013";"Nederland";60255
"2.1.5 Vernieling, beschadiging (overig)";"2014";"Nederland";57080
"2.1.5 Vernieling, beschadiging (overig)";"2015";"Nederland";51870
"2.1.5 Vernieling, beschadiging (overig)";"2016";"Nederland";48145
"2.1.5 Vernieling, beschadiging (overig)";"2017";"Nederland";41260
"2.1.5 Vernieling, beschadiging (overig)";"2018*";"Nederland";37560
"2.1.5 Vernieling, beschadiging (overig)";"2019*";"Nederland";40705
"2.2 Openbare orde misdrijf";"2010";"Nederland";21620
"2.2 Openbare orde misdrijf";"2011";"Nederland";20880
"2.2 Openbare orde misdrijf";"2012";"Nederland";17695
"2.2 Openbare orde misdrijf";"2013";"Nederland";13500
"2.2 Openbare orde misdrijf";"2014";"Nederland";15645
"2.2 Openbare orde misdrijf";"2015";"Nederland";11675
"2.2 Openbare orde misdrijf";"2016";"Nederland";11245
"2.2 Openbare orde misdrijf";"2017";"Nederland";11165
"2.2 Openbare orde misdrijf";"2018*";"Nederland";11540
"2.2 Openbare orde misdrijf";"2019*";"Nederland";13990
"2.2.1 Openlijke geweldpleging";"2010";"Nederland";9150
"2.2.1 Openlijke geweldpleging";"2011";"Nederland";8270
"2.2.1 Openlijke geweldpleging";"2012";"Nederland";7150
"2.2.1 Openlijke geweldpleging";"2013";"Nederland";5900
"2.2.1 Openlijke geweldpleging";"2014";"Nederland";5350
"2.2.1 Openlijke geweldpleging";"2015";"Nederland";4845
"2.2.1 Openlijke geweldpleging";"2016";"Nederland";4490
"2.2.1 Openlijke geweldpleging";"2017";"Nederland";4465
"2.2.1 Openlijke geweldpleging";"2018*";"Nederland";4205
"2.2.1 Openlijke geweldpleging";"2019*";"Nederland";4420
"2.2.1.1 Openlijk geweld tegen persoon";"2010";"Nederland";7095
"2.2.1.1 Openlijk geweld tegen persoon";"2011";"Nederland";6500
"2.2.1.1 Openlijk geweld tegen persoon";"2012";"Nederland";5625
"2.2.1.1 Openlijk geweld tegen persoon";"2013";"Nederland";4790
"2.2.1.1 Openlijk geweld tegen persoon";"2014";"Nederland";4315
"2.2.1.1 Openlijk geweld tegen persoon";"2015";"Nederland";3955
"2.2.1.1 Openlijk geweld tegen persoon";"2016";"Nederland";3735
"2.2.1.1 Openlijk geweld tegen persoon";"2017";"Nederland";3820
"2.2.1.1 Openlijk geweld tegen persoon";"2018*";"Nederland";3660
"2.2.1.1 Openlijk geweld tegen persoon";"2019*";"Nederland";3750
"2.2.1.2 Openlijk geweld tegen goed";"2010";"Nederland";2060
"2.2.1.2 Openlijk geweld tegen goed";"2011";"Nederland";1770
"2.2.1.2 Openlijk geweld tegen goed";"2012";"Nederland";1525
"2.2.1.2 Openlijk geweld tegen goed";"2013";"Nederland";1110
"2.2.1.2 Openlijk geweld tegen goed";"2014";"Nederland";1035
"2.2.1.2 Openlijk geweld tegen goed";"2015";"Nederland";890
"2.2.1.2 Openlijk geweld tegen goed";"2016";"Nederland";750
"2.2.1.2 Openlijk geweld tegen goed";"2017";"Nederland";645
"2.2.1.2 Openlijk geweld tegen goed";"2018*";"Nederland";550
"2.2.1.2 Openlijk geweld tegen goed";"2019*";"Nederland";670
"2.2.2 Huisvredebreuk";"2010";"Nederland";2490
"2.2.2 Huisvredebreuk";"2011";"Nederland";2605
"2.2.2 Huisvredebreuk";"2012";"Nederland";2635
"2.2.2 Huisvredebreuk";"2013";"Nederland";2605
"2.2.2 Huisvredebreuk";"2014";"Nederland";2675
"2.2.2 Huisvredebreuk";"2015";"Nederland";2330
"2.2.2 Huisvredebreuk";"2016";"Nederland";2535
"2.2.2 Huisvredebreuk";"2017";"Nederland";2340
"2.2.2 Huisvredebreuk";"2018*";"Nederland";2565
"2.2.2 Huisvredebreuk";"2019*";"Nederland";2915
"2.2.3 Lokaalvredebreuk";"2010";"Nederland";670
"2.2.3 Lokaalvredebreuk";"2011";"Nederland";535
"2.2.3 Lokaalvredebreuk";"2012";"Nederland";430
"2.2.3 Lokaalvredebreuk";"2013";"Nederland";405
"2.2.3 Lokaalvredebreuk";"2014";"Nederland";430
"2.2.3 Lokaalvredebreuk";"2015";"Nederland";425
"2.2.3 Lokaalvredebreuk";"2016";"Nederland";430
"2.2.3 Lokaalvredebreuk";"2017";"Nederland";365
"2.2.3 Lokaalvredebreuk";"2018*";"Nederland";325
"2.2.3 Lokaalvredebreuk";"2019*";"Nederland";325
"2.2.4 Computervredebreuk";"2010";"Nederland";1070
"2.2.4 Computervredebreuk";"2011";"Nederland";2025
"2.2.4 Computervredebreuk";"2012";"Nederland";4620
"2.2.4 Computervredebreuk";"2013";"Nederland";2535
"2.2.4 Computervredebreuk";"2014";"Nederland";2045
"2.2.4 Computervredebreuk";"2015";"Nederland";2225
"2.2.4 Computervredebreuk";"2016";"Nederland";1875
"2.2.4 Computervredebreuk";"2017";"Nederland";2320
"2.2.4 Computervredebreuk";"2018*";"Nederland";2945
"2.2.4 Computervredebreuk";"2019*";"Nederland";4815
"2.2.5 Discriminatie";"2010";"Nederland";440
"2.2.5 Discriminatie";"2011";"Nederland";340
"2.2.5 Discriminatie";"2012";"Nederland";305
"2.2.5 Discriminatie";"2013";"Nederland";330
"2.2.5 Discriminatie";"2014";"Nederland";3465
"2.2.5 Discriminatie";"2015";"Nederland";450
"2.2.5 Discriminatie";"2016";"Nederland";565
"2.2.5 Discriminatie";"2017";"Nederland";405
"2.2.5 Discriminatie";"2018*";"Nederland";415
"2.2.5 Discriminatie";"2019*";"Nederland";485
"2.2.6 Openbare orde misdrijf (overig)";"2010";"Nederland";7795
"2.2.6 Openbare orde misdrijf (overig)";"2011";"Nederland";7105
"2.2.6 Openbare orde misdrijf (overig)";"2012";"Nederland";2550
"2.2.6 Openbare orde misdrijf (overig)";"2013";"Nederland";1715
"2.2.6 Openbare orde misdrijf (overig)";"2014";"Nederland";1685
"2.2.6 Openbare orde misdrijf (overig)";"2015";"Nederland";1400
"2.2.6 Openbare orde misdrijf (overig)";"2016";"Nederland";1350
"2.2.6 Openbare orde misdrijf (overig)";"2017";"Nederland";1270
"2.2.6 Openbare orde misdrijf (overig)";"2018*";"Nederland";1085
"2.2.6 Openbare orde misdrijf (overig)";"2019*";"Nederland";1030
"2.3 Brandstichting/ontploffing";"2010";"Nederland";7115
"2.3 Brandstichting/ontploffing";"2011";"Nederland";6995
"2.3 Brandstichting/ontploffing";"2012";"Nederland";6120
"2.3 Brandstichting/ontploffing";"2013";"Nederland";5330
"2.3 Brandstichting/ontploffing";"2014";"Nederland";5045
"2.3 Brandstichting/ontploffing";"2015";"Nederland";4900
"2.3 Brandstichting/ontploffing";"2016";"Nederland";4800
"2.3 Brandstichting/ontploffing";"2017";"Nederland";4700
"2.3 Brandstichting/ontploffing";"2018*";"Nederland";4635
"2.3 Brandstichting/ontploffing";"2019*";"Nederland";4700
"2.4 Openbaar gezag misdrijf";"2010";"Nederland";6065
"2.4 Openbaar gezag misdrijf";"2011";"Nederland";5745
"2.4 Openbaar gezag misdrijf";"2012";"Nederland";5085
"2.4 Openbaar gezag misdrijf";"2013";"Nederland";4385
"2.4 Openbaar gezag misdrijf";"2014";"Nederland";4715
"2.4 Openbaar gezag misdrijf";"2015";"Nederland";4415
"2.4 Openbaar gezag misdrijf";"2016";"Nederland";4955
"2.4 Openbaar gezag misdrijf";"2017";"Nederland";4685
"2.4 Openbaar gezag misdrijf";"2018*";"Nederland";5165
"2.4 Openbaar gezag misdrijf";"2019*";"Nederland";6570
"2.4.1 Niet opvolgen van ambtelijk bevel";"2010";"Nederland";3905
"2.4.1 Niet opvolgen van ambtelijk bevel";"2011";"Nederland";3610
"2.4.1 Niet opvolgen van ambtelijk bevel";"2012";"Nederland";3090
"2.4.1 Niet opvolgen van ambtelijk bevel";"2013";"Nederland";2495
"2.4.1 Niet opvolgen van ambtelijk bevel";"2014";"Nederland";2785
"2.4.1 Niet opvolgen van ambtelijk bevel";"2015";"Nederland";2400
"2.4.1 Niet opvolgen van ambtelijk bevel";"2016";"Nederland";2965
"2.4.1 Niet opvolgen van ambtelijk bevel";"2017";"Nederland";2895
"2.4.1 Niet opvolgen van ambtelijk bevel";"2018*";"Nederland";2910
"2.4.1 Niet opvolgen van ambtelijk bevel";"2019*";"Nederland";3385
"2.4.2 Wederspannigheid";"2010";"Nederland";1155
"2.4.2 Wederspannigheid";"2011";"Nederland";1090
"2.4.2 Wederspannigheid";"2012";"Nederland";1120
"2.4.2 Wederspannigheid";"2013";"Nederland";1005
